int top_val[]={
567 ,
567 ,
566 ,
567 ,
567 ,
566 ,
567 ,
566 ,
566 ,
566 ,
566 ,
565 ,
566 ,
566 ,
565 ,
565 ,
564 ,
566 ,
564 ,
563 ,
563 ,
562 ,
561 ,
560 ,
560 ,
559 ,
559 ,
558 ,
556 ,
556 ,
555 ,
553 ,
553 ,
551 ,
550 ,
549 ,
548 ,
546 ,
547 ,
545 ,
545 ,
544 ,
543 ,
541 ,
540 ,
539 ,
538 ,
537 ,
535 ,
536 ,
533 ,
534 ,
533 ,
532 ,
531 ,
529 ,
529 ,
528 ,
525 ,
527 ,
525 ,
524 ,
524 ,
523 ,
521 ,
521 ,
519 ,
519 ,
519 ,
517 ,
516 ,
516 ,
514 ,
512 ,
512 ,
510 ,
510 ,
509 ,
507 ,
506 ,
504 ,
504 ,
503 ,
501 ,
500 ,
497 ,
497 ,
496 ,
495 ,
493 ,
492 ,
491 ,
489 ,
488 ,
488 ,
486 ,
483 ,
483 ,
482 ,
480 ,
479 ,
477 ,
476 ,
477 ,
476 ,
475 ,
475 ,
474 ,
474 ,
474 ,
472 ,
471 ,
470 ,
469 ,
469 ,
468 ,
466 ,
466 ,
466 ,
465 ,
464 ,
463 ,
463 ,
460 ,
460 ,
460 ,
458 ,
456 ,
457 ,
456 ,
455 ,
454 ,
453 ,
453 ,
452 ,
449 ,
451 ,
451 ,
449 ,
448 ,
447 ,
445 ,
446 ,
445 ,
444 ,
442 ,
441 ,
442 ,
440 ,
440 ,
438 ,
437 ,
437 ,
436 ,
435 ,
433 ,
432 ,
431 ,
431 ,
431 ,
430 ,
429 ,
426 ,
426 ,
427 ,
426 ,
424 ,
425 ,
424 ,
424 ,
424 ,
424 ,
422 ,
421 ,
421 ,
420 ,
420 ,
421 ,
419 ,
418 ,
420 ,
418 ,
419 ,
417 ,
417 ,
417 ,
416 ,
414 ,
414 ,
414 ,
415 ,
413 ,
410 ,
411 ,
411 ,
410 ,
409 ,
408 ,
410 ,
407 ,
407 ,
407 ,
407 ,
406 ,
406 ,
404 ,
404 ,
403 ,
403 ,
403 ,
403 ,
402 ,
405 ,
402 ,
401 ,
400 ,
401 ,
402 ,
401 ,
401 ,
401 ,
401 ,
400 ,
403 ,
401 ,
406 ,
400 ,
400 ,
400 ,
399 ,
397 ,
397 ,
397 ,
397 ,
397 ,
398 ,
397 ,
393 ,
398 ,
396 ,
395 ,
395 ,
395 ,
394 ,
393 ,
394 ,
393 ,
393 ,
392 ,
393 ,
393 ,
393 ,
393 ,
393 ,
391 ,
392 ,
392 ,
392 ,
392 ,
393 ,
392 ,
393 ,
393 ,
392 ,
393 ,
392 ,
392 ,
393 ,
391 ,
393 ,
392 ,
391 ,
391 ,
391 ,
390 ,
391 ,
392 ,
391 ,
390 

}


int bot_val[]={
977,
978, 
977, 
977, 
977, 
978, 
977, 
977, 
977, 
977, 
977, 
977, 
977, 
976, 
976, 
976, 
976, 
975, 
976, 
975, 
975, 
975, 
975, 
975, 
973, 
974, 
974, 
974, 
974, 
974, 
974, 
974, 
974, 
973, 
973, 
972, 
972, 
972, 
972, 
970, 
969, 
968, 
966, 
965, 
963, 
962, 
960, 
959, 
958, 
956, 
955, 
953, 
953, 
953, 
952, 
951, 
950, 
949, 
949, 
949, 
949, 
949, 
949, 
949, 
949, 
949, 
948, 
948, 
946, 
947, 
946, 
947, 
946, 
946, 
945, 
945, 
945, 
945, 
944, 
944, 
943, 
944, 
942, 
942, 
941, 
941, 
941, 
940, 
940, 
939, 
939, 
938, 
937, 
936, 
936, 
935, 
934, 
934, 
933, 
931, 
929, 
928, 
926, 
925, 
922, 
920, 
918, 
916, 
913, 
912, 
910, 
908, 
906, 
904, 
902, 
901, 
900, 
898, 
897, 
895, 
894, 
894, 
892, 
891, 
890, 
889, 
888, 
886, 
885, 
883, 
882, 
881, 
879, 
878, 
876, 
875, 
873, 
871, 
869, 
867, 
865, 
863, 
861, 
859, 
857, 
854, 
851, 
849, 
846, 
844, 
843, 
839, 
838, 
835, 
832, 
831, 
829, 
827, 
825, 
823, 
820, 
818, 
816, 
816, 
813, 
811, 
810, 
808, 
808, 
806, 
804, 
803, 
800, 
799, 
798, 
795, 
794, 
793, 
790, 
789, 
787, 
785, 
783, 
783, 
780, 
778, 
777, 
774, 
773, 
771, 
769, 
767, 
768, 
765, 
761, 
759, 
758, 
756, 
754, 
753, 
751, 
750, 
748, 
747, 
746, 
745, 
743, 
742, 
741, 
739, 
738, 
736, 
735, 
733, 
732, 
730, 
728, 
726, 
725, 
724, 
719, 
718, 
716, 
715, 
713, 
711, 
708, 
705, 
703, 
701, 
698, 
696, 
692, 
690, 
688, 
685, 
682, 
679, 
678, 
675, 
672, 
669, 
667, 
666, 
664, 
662, 
661, 
660, 
658, 
655, 
655, 
653, 
651, 
649, 
648, 
646, 
644, 
643, 
641, 
639, 
638, 
635, 
635, 
632, 
630, 
629, 
627, 
625, 
624, 
622, 
620, 
617, 
616, 
616, 
616, 
614, 
612, 
610, 
609, 
608, 
608, 
607, 
606, 
604, 
604, 
603, 
601, 
600, 
599, 
598, 
598, 
596, 
594, 
593, 
592, 
590, 
589, 
587, 
588, 
586, 
585, 
585, 
584, 
584, 
585, 
584, 
584, 
583, 
583, 
583, 
582, 
582, 
582, 
582, 
582, 
582, 
582, 
581, 
581, 
581, 
581, 
580, 
580, 
581, 
580, 
580, 
580, 
579, 
579, 
578, 
578, 
578, 
577, 
576, 
575, 
574, 
574, 
573, 
573, 
573, 
573, 
572, 
573, 
573, 
573, 
573, 
572, 
573, 
574, 
574, 
573, 
574, 
575, 
576, 
576, 
576, 
578, 
578, 
579, 
579, 
581, 
581, 
582, 
582, 
583, 
584, 
585, 
588, 
588, 
589, 
591, 
592, 
592, 
593, 
595, 
597, 
597, 
599, 
601, 
600, 
602, 
602, 
603, 
605, 
606, 
607, 
608, 
609, 
610, 
610, 
613, 
614, 
615, 
615, 
617, 
619, 
620, 
621, 
622, 
623, 
625, 
626, 
627, 
629, 
630, 
631, 
634, 
635, 
636, 
638, 
640, 
641, 
643, 
646, 
647, 
649, 
651, 
652, 
654, 
655, 
657, 
659, 
660, 
661, 
663, 
664, 
665, 
666, 
668, 
669, 
671, 
673, 
674, 
676, 
678, 
679, 
681, 
682, 
684, 
685, 
687, 
689, 
690, 
691, 
693, 
693, 
695, 
696, 
698, 
698, 
699, 
701, 
702, 
703, 
703, 
704, 
705, 
706, 
708, 
709, 
710, 
712, 
712, 
713, 
713, 
714, 
715, 
715, 
716, 
716, 
716, 
717, 
717, 
717, 
717, 
718, 
718, 
718, 
718, 
718, 
718, 
718, 
719, 
719, 
719, 
719, 
719, 
719, 
718, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
720, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
719, 
718, 
719, 
719, 
718, 
718, 
718, 
718, 
718, 
717, 
717, 
716, 
717, 
715, 
714, 
713, 
713, 
712, 
711, 
710, 
710, 
710, 
709, 
710, 
709, 
709, 
709, 
709, 
709, 
708, 
708, 
708, 
707, 
707, 
707, 
706, 
705, 
706, 
705, 
706, 
704, 
706, 
703, 
702, 
702, 
702, 
700, 
700, 
700, 
699, 
699, 
698, 
695, 
696, 
696, 
695, 
695, 
693, 
694, 
693, 
693, 
691, 
690, 
689, 
689, 
688, 
687, 
687, 
686, 
685, 
685, 
684, 
684, 
684, 
683, 
682, 
682, 
679, 
682, 
681, 
681, 
680, 
680, 
680, 
680, 
680, 
680, 
680, 
679, 
679, 
678, 
678, 
678, 
677, 
676, 
676, 
676, 
677, 
676, 
676, 
676, 
676, 
676, 
676, 
676, 
677, 
676, 
676, 
676, 
676, 
676, 
676, 
677, 
676, 
677, 
676, 
675, 
676, 
675, 
672, 
674, 
674, 
674, 
673, 
673, 
672, 
672, 
672, 
670, 
671, 
671, 
671, 
669, 
671, 
671, 
671, 
671, 
671, 
672, 
671, 
672, 
672, 
672, 
672, 
672, 
672, 
673, 
673, 
674, 
673, 
672, 
673, 
673, 
673, 
673, 
673, 
671, 
673, 
674, 
673, 
674, 
675, 
674, 
674, 
674, 
675, 
675, 
674, 
676, 
676, 
676, 
676, 
676, 
676, 
676, 
675, 
676, 
676, 
676, 
676, 
675, 
674, 
675, 
674, 
674, 
674, 
675, 
673, 
675, 
674, 
675, 
676, 
676, 
677, 
676, 
677, 
677, 
679, 
679, 
679, 
679, 
680, 
680, 
681, 
682, 
681, 
683, 
684, 
682, 
682, 
683, 
683, 
684, 
685, 
684, 
685, 
687, 
687, 
687, 
688, 
687, 
688, 
688, 
685, 
688, 
687, 
687, 
687, 
687, 
687, 
686, 
686, 
687, 
686, 
686, 
686, 
685, 
686, 
687, 
686, 
686, 
685, 
686, 
686, 
686, 
685, 
684, 
685, 
683, 
685, 
686, 
686, 
685, 
685, 
685, 
684, 
685, 
684, 
686, 
684, 
684, 
683

}

start from 12 to 470 moves up

drag from 518 to 775  

pot vals  :return (a-583) * 0.2;
